Order,Dataset,Variable,Label,Data Type,Length,Significant Digits,Format,Mandatory,Codelist,Origin,Pages,Method,Predecessor,Role,Comment,Source Variable,Programmer Derivation 
1,AE,STUDYID,Study Identifier,text,11,,,Yes,,Protocol,,,,Identifier,STUDYID,,"Assign as ""ALN-GO1-005"""
2,AE,DOMAIN,Domain Abbreviation,text,2,,,Yes,DOMAIN,Assigned,,,,Identifier,AE,,"Assign as ""AE"""
3,AE,USUBJID,Unique Subject Identifier,text,20,,,No,,Assigned,,,,Identifier,,,"Concatenate of STUDYID, '-'  and SUBJID."
4,AE,SUBJID,Subject Identifier for the Study,text,8,,,Yes,,CRF,2, ,,Topic,,SUBJECT, 
5,AE,AESEQ,Sequence Number,integer,8,,,Yes,,Derived,,SEQ,,Identifier,,,Sort observations by the dataset metadata keys and assign xxSEQ 1-n within USUBJID.
6,AE,AESPID,Sponsor-Defined Identifier,text,5,,,No,,CRF,"566, 616",,,Identifier,,RECORDPOSITION,Map As-Is (For Char variables use UPCASE)
7,AE,AELNKID,Link ID,text,9,,,No,,Assigned,,,,Identifier,,,Drop. Not used by study.
8,AE,AETERM,Reported Term for the Adverse Event,text,181,,,Yes,,CRF,604,,,Topic,,AETERM,"For AE module, Map As-Is (For Char variables use UPCASE)"
9,AE,AELLT,Lowest Level Term,text,47,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_LLT,
10,AE,AELLTCD,Lowest Level Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_LLT_CODE,
11,AE,AEDECOD,Dictionary-Derived Term,text,47,,,Yes,MEDDRA,Assigned,,,,Synonym Qualifier,,AETERM_PT,
12,AE,AEPTCD,Preferred Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_PT_CODE,
13,AE,AEHLT,High Level Term,text,62,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_HLT,
14,AE,AEHLTCD,High Level Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_HLT_CODE,
15,AE,AEHLGT,High Level Group Term,text,86,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_HLGT,
16,AE,AEHLGTCD,High Level Group Term Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_HLGT_CODE,
17,AE,AECAT,Category for Adverse Event,text,34,,,No,AECAT,Assigned,,,,Grouping Qualifier,,,
18,AE,AESCAT,Subcategory for Adverse Event,text,25,,,No,AESCAT,Assigned,,,,Grouping Qualifier,,,
19,AE,AEBODSYS,Body System or Organ Class,text,67,,,No,MEDDRA,Assigned,,,,Record Qualifier,,AETERM_SOC,
20,AE,AEBDSYCD,Body System or Organ Class Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_SOC_CODE,
21,AE,AESOC,Primary System Organ Class,text,67,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_SOC,
22,AE,AESOCCD,Primary System Organ Class Code,integer,8,,,No,MEDDRA,Assigned,,,,Variable Qualifier,,AETERM_SOC_CODE,
27,AE,AESEV,Severity/Intensity,text,8,,,No,AESEV,CRF,605,,,Record Qualifier,,AEGRAD,Map As-Is (For Char variables use UPCASE)
28,AE,AESER,Serious Event,text,1,,,No,NY,CRF,606,,,Record Qualifier,,AESER_STD,Map As-Is (For Char variables use UPCASE)
29,AE,AEACN,Action Taken with Study Treatment,text,16,,,No,AEACN,CRF,605,,,Record Qualifier,,AEACNINT,"If more than one action is selected then AEACN=""MULTIPLE"" and the individual responses in separate SUPPAE records"
30,AE,AEREL,Causality,text,1,,,No,AEREL,CRF,604,,,Record Qualifier,,AECAUS,Map As-Is (For Char variables use UPCASE)
31,AE,AEOUT,Outcome of Adverse Event,text,32,,,No,AEOUT,CRF,607,,,Record Qualifier,,AEOUT,
