FormOID,FieldOID,Ordinal,DraftFieldNumber,DraftFieldName,DraftFieldActive,VariableOID,DataFormat,DataDictionaryName,UnitDictionaryName,CodingDictionary,ControlType,AcceptableFileExtensions,IndentLevel,PreText,FixedUnit,HeaderText,HelpText,SourceDocument,IsLog,DefaultValue,SASLabel,SASFormat,EproFormat,IsRequired,QueryFutureDate,IsVisible,IsTranslationRequired,AnalyteName,IsClinicalSignificance,QueryNonConformance,OtherVisits,CanSetRecordDate,CanSetDataPageDate,CanSetInstanceDate,CanSetSubjectDate,DoesNotBreakSignature,LowerRange,UpperRange,NCLowerRange,NCUpperRange,ViewRestrictions,EntryRestrictions,ReviewGroups,IsVisualVerify
AE,AETERM,1,,AETERM,TRUE,AETERM,$200,,,MedDRA (Coder),LongText,,0,Event,,,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESTDT,5,,AESTDT,TRUE,AESTDT,dd MMM yyyy,,,,DateTime,,0,Date Started,,,,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESTTM,6,,AESTTM,TRUE,AESTTM,HH:nn,,,,DateTime,,0,Time Started,<i>24 hour clock</i>,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AESTTMUNK,7,,AESTTMUNK,TRUE,AESTTMUNK,1,,,,CheckBox,,1,Time Unknown,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEOUT,9,,AEOUT,TRUE,AEOUT,$35,AEOUT (CDISC OUT),,,DropDownList,,0,Outcome,,,,TRUE,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEOUTSQ,10,,AEOUTSQ,TRUE,AEOUTSQ,$200,,,,LongText,,1,"If Recovered/Resolved with Sequelae, Describe Sequelae",,Describe sequelae,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEONGO,11,,AEONGO,TRUE,AEONGO,$1,Yes/No (CDISC NY),,,RadioButton (Vertical),,0,Ongoing at the end of trial,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEENDT,12,,AEENDT,TRUE,AEENDT,dd MMM yyyy,,,,DateTime,,1,Date Stopped,,,,TRUE,TRUE,,,,,FALSE,TRUE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEENTM,13,,AEENTM,TRUE,AEENTM,HH:nn,,,,DateTime,,1,Time Stopped,<i>24 hour clock</i>,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
AE,AEENTMUNK,14,,AEENTMUNK,TRUE,AEENTMUNK,1,,,,CheckBox,,2,Time Unknown,,,,TRUE,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,Data Management,FALSE
